id,success,k1,step,video_name,image_num,image_path
0,1,0,In a very large bowl  whisk together 12 cups (1.5 kg) of flour  1⁄2 cup (100 g) of sugar  and 2 teaspoons of salt.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,00236,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/00236.jpg
1,1,1,Create a well in the center and add 24 eggs.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,00453,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/00453.jpg
2,0,352,Stir together vigorously with a large wooden spoon until combined.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,00586,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/00586.jpg
3,0,6,Add 1 cup (240 ml) of milk and continue to stir vigorously until combined.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,00791,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/00791.jpg
4,1,4,Add 11⁄2 cups (345 g) of the melted butter.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,00941,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/00941.jpg
5,0,244,Stir until combined.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,01013,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/01013.jpg
6,1,6,Gradually add 14 more cups (3.3 l) of milk to the batter  stirring well after each addition.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,01128,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/01128.jpg
7,1,7,Once the batter has loosened a bit  switch from the wooden spoon to a heavy duty whisk.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,01213,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/01213.jpg
8,0,7,Whisk vigorously to remove any clumps.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,01283,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/01283.jpg
9,0,7,Once the milk is incorporated and there are no more lumps  whisk in 1 cup (240 ml) of water and 2 tablespoons of vanilla.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,01471,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/01471.jpg
10,0,20,Repeat steps 1-7 to prepare the second batch of batter.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,01643,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/01643.jpg
11,0,12,Pour 1⁄2 cup (120 ml) of batter onto the heated griddle and swirl evenly to coat.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,01858,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/01858.jpg
12,1,12,Cook for approximately 2 minutes  until the crepe begins to lightly brown on the bottom.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,02053,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/02053.jpg
13,0,12,Flip the crepe and cook for another minute on the other side.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,02123,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/02123.jpg
14,0,199,Remove from the pan and set aside to cool.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,02201,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/02201.jpg
15,1,15,Repeat 99 more times.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,02303,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/02303.jpg
16,0,31,Place the completed crepes in stacks of 10 and store  covered  in the fridge until ready to assemble the cake.,/mnt/e/TastyFrames/100-layer-giant-crepe-cake,02411,/mnt/e/TastyFrames/100-layer-giant-crepe-cake/frames/02411.jpg
